% site name: KULU
% Time      North     err   East      err    Up       err
% year      mm        mm    mm        mm     mm       mm
2002.0034  -120.3     2.2   124.1     3.4   -55.2     5.4
2002.0061  -118.8     2.3   122.7     3.3   -46.3     5.3
2002.0090  -120.7     2.1   122.6     2.8   -57.0     4.4
2002.0144  -121.3     2.2   122.3     2.9   -57.1     4.7
2002.0170  -123.0     2.2   123.5     2.9   -54.3     4.7
2002.0200  -125.2     2.1   124.3     3.3   -61.5     5.0
2002.0230  -124.4     2.3   125.7     3.1   -59.7     4.9
2002.0252  -125.7     2.2   124.2     2.7   -60.1     4.3
2002.0340  -122.2     2.2   124.3     4.0   -54.6     6.1
2002.0362  -120.9     2.4   124.7     4.1   -65.6     4.9
2002.0390  -121.8     2.1   124.7     3.9   -60.4     5.3
2002.0420  -119.9     2.3   123.6     3.1   -58.6     5.5
2002.0444  -121.9     2.3   124.7     3.2   -56.5     4.8
2002.0472  -123.8     2.2   124.4     3.5   -65.5     4.9
2002.0500  -120.5     2.2   125.5     3.0   -55.2     4.6
2002.0554  -122.9     2.1   125.0     2.9   -59.6     5.2
2002.0582  -122.4     2.3   123.2     3.1   -52.7     5.3
2002.0610  -120.5     2.3   122.5     3.3   -57.9     4.8
2002.0640  -119.8     2.3   121.2     3.3   -57.4     5.5
2002.0664  -122.2     2.2   121.6     3.0   -55.5     4.8
2002.0690  -117.8     2.4   122.9     3.4   -58.1     5.6
2002.0720  -121.7     2.2   122.9     3.0   -53.1     5.2
2002.0750  -120.4     2.4   122.0     3.6   -54.5     5.4
2002.0773  -121.5     2.2   121.9     3.3   -50.1     5.3
2002.0800  -119.6     2.3   120.1     3.5   -53.9     5.1
2002.0830  -120.3     2.3   119.8     3.3   -62.7     4.7
2002.0860  -119.2     2.2   120.8     3.2   -65.3     5.0
2002.0882  -119.0     2.1   121.7     3.0   -57.7     5.5
2002.0910  -121.6     2.3   122.8     3.1   -57.9     6.8
2002.0940  -123.8     2.4   121.6     3.6   -56.4     4.5
2002.0970  -123.8     2.8   124.5     4.1   -55.6     5.3
2002.0992  -126.4     2.1   123.4     2.7   -59.1     6.5
2002.1074  -123.7     2.3   123.7     3.3   -47.7     5.4
2002.1102  -124.2     2.2   123.2     4.3   -54.4     5.1
2002.1130  -122.4     2.3   122.1     3.8   -55.6     4.8
2002.1160  -122.1     2.2   123.3     3.3   -51.4     5.9
2002.1184  -123.8     2.2   123.2     3.6   -49.8     4.8
2002.1210  -125.0     2.4   120.9     3.2   -53.7     5.1
2002.1240  -122.2     2.2   122.1     3.0   -43.0     4.7
2002.1270  -124.2     2.2   123.5     3.8   -49.1     4.8
2002.1293  -124.5     2.1   122.5     3.0   -55.0     4.6
2002.1320  -121.4     2.2   123.5     3.3   -55.0     5.6
2002.1350  -122.4     2.1   122.3     2.9   -52.3     5.4
2002.1380  -122.2     2.4   122.1     3.0   -53.2     4.9
2002.1402  -124.8     2.4   120.2     2.9   -49.4     4.9
2002.1430  -125.6     2.1   122.2     3.6   -52.8     4.8
2002.1460  -122.3     2.1   122.2     3.4   -57.4     5.0
2002.1490  -122.7     2.2   120.9     3.1   -53.7     4.9
2002.1512  -120.2     2.3   121.0     3.2   -60.7     5.2
2002.1540  -118.1     2.2   122.4     3.4   -63.2     5.1
2002.1570  -119.4     2.2   123.7     3.2   -62.0     5.7
2002.1594  -121.0     2.2   120.5     3.1   -56.1     5.1
2002.1622  -121.4     2.4   121.9     3.2   -58.9     5.8
2002.1650  -120.4     2.3   118.5     3.2   -50.7     4.8
2002.1680  -122.2     2.5   119.9     3.8   -47.5     4.8
2002.1704  -124.9     2.2   119.6     3.3   -55.2     6.1
2002.1732  -119.5     2.1   120.4     3.5   -58.2     4.7
2002.1760  -122.7     2.4   122.7     3.0   -58.6     5.8
2002.1790  -121.7     2.1   120.7     3.1   -51.9     5.4
2002.1813  -122.3     2.4   118.9     3.7   -54.8     4.7
2002.1840  -122.6     2.4   118.6     3.0   -57.8     4.5
2002.1870  -118.9     2.1   119.0     3.7   -54.3     4.5
2002.1900  -117.3     2.1   118.5     3.4   -52.3     4.5
2002.1923  -120.7     2.0   119.9     3.0   -56.3     4.9
2002.1950  -122.5     2.0   121.7     2.9   -56.0     4.9
2002.1980  -120.0     2.2   121.0     3.0   -56.5     4.3
2002.2010  -119.3     2.1   119.1     2.9   -56.8     4.4
2002.2032  -120.0     2.1   119.0     3.1   -58.0     4.4
2002.2060  -118.3     2.1   116.3     3.2   -60.7     4.3
2002.2090  -120.2     2.1   116.5     2.8   -53.3     4.3
2002.2120  -119.4     2.0   116.4     2.8   -59.6     5.2
2002.2142  -120.9     2.0   117.2     2.8   -60.0     5.2
2002.2170  -120.8     2.3   118.2     2.7   -56.8     4.4
2002.2200  -120.3     2.3   119.4     2.8   -70.5     4.5
2002.2224  -122.0     2.0   120.9     3.3   -62.0     4.8
2002.2280  -118.5     2.2   122.7     3.1   -63.1     8.2
2002.2310  -121.4     2.2   118.7     2.9   -59.3     4.7
2002.2333  -120.9     2.9   118.8     2.9   -64.9     4.7
2002.2360  -117.1     2.1   118.6     3.0   -62.4     4.4
2002.2390  -119.4     2.1   118.3     3.0   -61.8     4.6
2002.2420  -116.7     2.1   118.3     4.7   -67.1     4.4
2002.2443  -122.7     2.2   116.6     2.9   -57.1     5.3
2002.2470  -120.7     2.0   117.6     2.9   -56.9     5.1
2002.2500  -120.0     2.3   115.9     2.8   -55.7     4.7
2002.2530  -118.7     2.3   117.0     2.8   -62.2     5.1
2002.2552  -121.6     2.1   116.8     2.7   -59.0     4.9
2002.2580  -118.6     2.2   115.4     3.2   -55.1     4.5
2002.2610  -119.0     2.2   118.1     3.3   -58.5     4.6
2002.2640  -117.0     2.1   119.6     3.0   -57.4     4.4
2002.2662  -118.6     2.1   116.6     3.1   -55.4     4.3
2002.2690  -117.4     2.0   117.9     3.0   -59.2     4.5
2002.2720  -120.2     2.1   116.1     2.7   -60.5     4.4
2002.2744  -118.6     2.2   117.2     2.7   -56.9     4.4
2002.2772  -118.7     2.1   116.8     2.7   -55.6     4.2
2002.2800  -115.7     2.0   117.7     2.7   -68.8     4.4
2002.2830  -118.5     2.0   115.2     2.8   -57.0     4.7
2002.2854  -119.1     2.2   116.9     2.8   -55.2     4.5
2002.2882  -118.0     2.1   117.2     2.7   -53.6     4.8
2002.2910  -119.6     2.2   117.0     2.7   -57.1     5.1
2002.2940  -119.1     2.3   118.5     2.7   -59.8     5.7
2002.2963  -117.4     2.4   117.0     2.9   -65.0     8.1
2002.2990  -117.7     2.6   117.9     2.7   -56.0     6.9
2002.3020  -115.9     3.5   114.7     2.9   -65.6     7.0
2002.3050  -117.6     2.7   117.1     2.9   -57.9     4.5
2002.3073  -118.3     3.0   116.4     3.1   -60.9     4.8
2002.3100  -116.5     2.1   116.9     3.9   -62.4     4.8
2002.3130  -117.5     2.2   115.7     4.2   -60.7     4.5
2002.3160  -118.1     2.2   115.1     4.0   -62.0     4.3
2002.3182  -118.2     2.0   113.3     2.7   -56.6     4.3
2002.3210  -119.0     2.1   114.7     2.9   -60.3     4.6
2002.3240  -115.9     2.1   114.5     3.0   -61.3     4.6
2002.3270  -118.3     2.0   114.8     2.8   -64.3     4.5
2002.3292  -116.8     2.2   112.7     2.7   -54.0     4.3
2002.3320  -117.2     2.1   113.9     2.7   -53.6     4.3
2002.3350  -118.3     2.1   114.7     2.9   -58.8     4.2
2002.3374  -120.6     2.1   118.6     2.9   -56.9     4.3
2002.3402  -116.8     2.0   116.5     2.9   -60.6     4.3
2002.3430  -116.8     2.1   115.6     2.7   -57.4     4.3
2002.3460  -119.5     2.1   116.6     2.7   -60.4     4.8
2002.3483  -118.6     2.1   113.0     2.7   -66.0     4.6
2002.3510  -115.2     2.2   117.9     2.7   -67.6     4.5
2002.3570  -114.2     2.2   113.9     2.7   -59.4     4.4
2002.3593  -117.3     2.2   113.5     2.7   -59.6     5.2
2002.3620  -117.5     2.1   111.5     3.0   -58.5     4.6
2002.3650  -116.7     2.4   113.2     2.8   -59.1     4.4
2002.3680  -115.7     2.1   113.3     2.8   -55.6     6.4
2002.3702  -115.3     2.2   113.4     2.8   -55.5     4.6
2002.3730  -116.1     2.7   114.8     3.1   -55.8     4.5
2002.3760  -117.7     2.2   113.8     2.9   -56.2     4.3
2002.3790  -118.4     2.1   113.3     2.7   -60.2     4.3
2002.3812  -117.2     2.1   114.0     4.2   -59.7     4.4
2002.3840  -116.2     2.1   113.3     2.8   -59.5     4.3
2002.3870  -117.2     2.2   114.4     2.7   -57.2     4.3
2002.3894  -117.2     2.1   114.4     2.7   -59.5     4.3
2002.3922  -117.0     2.1   115.4     2.7   -67.9     4.7
2002.3950  -117.1     2.1   113.9     2.7   -60.6     4.2
2002.3980  -115.9     2.2   114.9     2.7   -62.7     4.2
2002.4003  -116.9     2.0   114.3     2.7   -60.7     4.2
2002.4031  -116.3     2.0   117.4     2.7   -51.7     4.7
2002.4060  -115.7     2.0   114.8     2.9   -59.9     4.3
2002.4090  -115.9     2.2   113.9     2.6   -57.7     4.3
2002.4113  -116.4     2.1   113.9     2.7   -57.8     4.3
2002.4140  -114.4     2.1   115.4     2.7   -56.3     4.3
2002.4170  -113.7     2.1   115.9     2.9   -56.3     4.3
2002.4200  -113.0     2.1   115.6     2.7   -55.5     4.8
2002.4223  -115.3     2.1   113.0     2.7   -60.0     4.7
2002.4250  -113.0     2.2   112.4     2.7   -54.8     4.4
2002.4280  -112.8     2.2   115.3     2.7   -67.4     4.4
2002.4310  -114.5     2.1   117.0     2.7   -58.8     4.2
2002.4332  -114.5     2.0   112.6     3.0   -55.1     4.3
2002.4360  -114.5     2.0   113.1     2.9   -61.0     4.4
2002.4390  -112.3     2.1   114.6     2.8   -63.7     4.8
2002.4420  -112.9     2.0   114.7     2.7   -54.5     4.5
2002.4442  -114.5     2.2   111.4     2.7   -62.6     4.3
2002.4470  -114.9     2.2   111.8     2.8   -57.2     4.5
2002.4500  -112.3     2.1   111.7     2.7   -55.7     4.6
2002.4523  -114.1     2.2   112.8     3.0   -59.8     4.3
2002.4552  -113.6     2.2   112.5     2.8   -55.4     4.2
2002.4580  -114.3     2.1   112.5     2.8   -60.1     4.1
2002.4610  -115.0     2.0   112.8     2.8   -57.8     4.2
2002.4633  -112.1     2.0   112.5     2.8   -59.2     4.2
2002.4660  -114.3     2.0   112.8     2.8   -59.2     4.3
2002.4690  -114.8     2.0   112.3     2.7   -51.4     4.3
2002.4720  -115.1     2.1   113.2     2.5   -56.6     4.4
2002.4743  -115.6     2.0   111.1     2.7   -49.2     4.3
2002.4770  -114.5     2.0   111.8     2.6   -47.4     4.0
2002.4800  -115.1     2.0   112.9     2.8   -55.2     4.1
2002.4830  -112.4     1.9   113.3     2.7   -53.0     4.1
2002.4852  -112.2     1.9   112.7     2.7   -54.3     4.4
2002.4880  -111.9     2.0   110.9     2.7   -53.8     4.2
2002.4910  -113.0     2.0   113.1     2.6   -53.9     4.2
2002.4940  -114.0     2.0   113.0     2.6   -59.7     4.2
2002.4962  -112.4     2.0   113.2     2.5   -61.2     4.6
2002.4990  -114.0     2.0   112.4     2.7   -57.3     4.4
2002.5020  -114.8     2.1   112.5     2.7   -54.8     4.2
2002.5043  -114.1     2.1   111.6     2.6   -53.8     4.2
2002.5072  -114.1     2.0   111.4     2.7   -53.8     4.2
2002.5100  -115.1     2.0   111.7     3.0   -52.9     4.4
2002.5130  -113.5     2.0   111.2     2.8   -56.1     4.9
2002.5153  -114.1     2.0   113.3     2.6   -53.5     4.1
2002.5181  -114.7     2.1   110.9     2.7   -56.4     4.1
2002.5210  -115.4     2.0   109.1     2.7   -57.3     4.8
2002.5240  -116.7     1.9   112.2     2.7   -56.4     4.3
2002.5263  -115.0     2.2   111.0     3.1   -59.4     4.1
2002.5290  -115.0     2.1   111.0     2.5   -59.9     4.4
2002.5320  -114.9     1.9   111.2     2.6   -59.1     4.2
2002.5350  -114.9     2.0   112.2     3.0   -58.3     4.0
2002.5373  -112.9     2.0   112.7     2.7   -54.2     4.2
2002.5400  -116.3     2.0   112.6     2.6   -59.8     4.1
2002.5460  -115.9     2.0   109.9     2.7   -51.8     4.2
2002.5482  -115.3     1.9   110.6     2.6   -53.2     4.4
2002.5510  -114.9    40.1   109.9     2.5   -48.5     4.7
2002.5540  -115.8     2.0   112.1     2.7   -46.6     4.5
2002.5570  -114.9     2.2   111.6     2.6   -50.6     4.4
2002.5592  -114.4     2.1   109.9   114.7   -52.3     4.3
2002.5620  -116.1     2.0   111.0     2.7   -55.5     4.4
2002.5650  -116.1     2.0   110.6     2.7   -54.6     4.3
2002.5673  -115.1     2.0   110.8     2.9   -52.3     4.3
2002.5701  -114.3     2.0   111.8     2.9   -59.0     4.6
2002.5730  -116.1     2.0   110.4     2.9   -54.9     4.4
2002.5760  -113.6     2.1   109.3     2.7   -54.7     4.1
2002.5783  -112.7     2.1   110.1     2.7   -47.7     4.2
2002.5810  -114.9     2.1   109.7     2.7   -54.2     4.2
2002.5840  -115.5     1.9   111.0     2.8   -55.6     4.5
2002.5870  -114.8     2.0   108.2     2.7   -56.0     5.0
2002.5893  -115.3     2.0   109.2     2.8   -47.6     4.5
2002.5920  -115.4     2.1   108.7     2.6   -54.8     4.4
2002.5950  -115.6     2.3   109.1     2.7   -51.1     4.2
2002.5980  -114.1     2.1   108.9     2.7   -48.2     4.2
2002.6002  -113.1     2.1   107.8     2.9   -50.9     4.3
2002.6030  -115.1     2.0   107.4     3.3   -52.7     4.3
2002.6060  -116.5     2.0   109.7     2.9   -56.7     4.8
2002.6090  -114.9     2.1   108.7     2.8   -51.0     4.2
2002.6112  -113.2     2.1   110.4     2.7   -43.2     4.6
2002.6140  -114.0     2.2   111.9     2.7   -51.4     4.3
2002.6170  -115.7     2.0   108.6     2.7   -52.4     4.4
2002.6193  -112.7     2.0   109.6     2.7   -52.9     4.6
2002.6221  -114.7     2.0   110.8     2.9   -54.7     4.4
2002.6250  -113.2     2.0   110.4     2.7   -48.8     4.4
2002.6280  -112.6     2.1   110.1     2.9   -46.7     4.2
2002.6303  -113.4     2.1   109.1     2.8   -43.8     4.6
2002.6331  -112.3     2.0   110.9     2.7   -57.1     4.8
2002.6360  -114.0     2.0   108.8     2.9   -47.9     4.9
2002.6413  -113.6     2.1   108.7     2.9   -47.9     4.3
2002.6440  -112.9     2.2   109.4     2.7   -53.7     4.2
2002.6470  -112.6     2.2   109.5     2.7   -45.4     4.3
2002.6500  -112.9     2.1   113.1     2.9   -53.4     4.3
2002.6523  -114.7     2.0   109.3     2.9   -50.1     5.1
2002.6550  -113.2     2.1   111.4     3.0   -52.0     4.4
2002.6580  -116.6     2.1   108.7     2.7   -48.9     4.4
2002.6610  -116.3     2.2   109.6     2.7   -52.7     4.1
2002.6632  -116.1     2.1   109.3     2.8   -43.5     4.4
2002.6660  -115.2     2.1   111.4     2.7   -49.2     4.5
2002.6690  -112.6     2.0   108.4     3.1   -52.2     4.5
2002.6720  -112.1     2.1   110.8     2.8   -53.3     4.3
2002.6741  -109.8     2.1   109.5     2.9   -49.1     4.4
2002.6770  -110.8     2.1   109.7     2.7   -51.1     5.4
2002.6800  -110.6     2.1   108.6     2.8   -54.0     4.2
2002.6823  -112.0     2.0   107.5     2.9   -57.6     4.4
2002.6851  -109.0     2.2   107.2     2.9   -46.7     5.1
2002.6880  -113.8     2.0   110.7     2.7   -52.0     4.6
2002.6910  -116.8     2.0   114.1     2.7   -57.2     4.4
2002.6933  -114.1     2.3   111.5     3.5   -66.1     5.2
2002.6960  -112.4     2.1   109.3     2.7   -52.6     5.0
2002.6990  -115.0     2.1   110.0     2.7   -52.3     4.9
2002.7020  -112.7     2.2   112.6     3.3   -54.8     4.5
2002.7043  -113.9     2.3   113.9     2.9   -48.8     4.3
2002.7070  -111.6     2.2   106.7     2.8   -46.9     4.6
2002.7100  -112.3     2.2   109.3     3.3   -48.7     4.3
2002.7152  -111.5     2.0   107.0     3.1   -57.1     4.8
2002.7180  -111.2     2.1   107.0     2.9   -55.6     4.6
2002.7210  -114.0     2.0   108.6     2.8   -56.6     4.2
2002.7240  -114.9     2.0   111.4     3.0   -66.1     4.5
2002.7261  -111.2     2.1   107.0     2.8   -56.8     4.4
2002.7290  -112.9     2.0   109.2     3.1   -62.0     4.1
2002.7320  -113.7     2.0   107.4     3.1   -55.2     4.1
2002.7343  -113.4     2.0   106.6     2.9   -56.3     4.2
2002.7371  -112.7     2.1   106.5     2.7   -50.0     4.7
2002.7400  -112.1     2.0   108.7     2.9   -49.2     4.7
2002.7430  -113.5     2.0   109.4     2.8   -47.8     4.3
2002.7453  -111.2     2.0   108.4     2.7   -54.0     4.2
2002.7481  -112.6     2.1   112.3     2.7   -54.6     4.9
2002.7510  -114.6     2.1   112.6     2.7   -56.1     6.1
2002.7540  -113.2     2.0   109.4     3.0   -54.7     5.5
2002.7563  -111.9     2.0   105.8     3.1   -52.2     5.1
2002.7590  -113.4     2.2   109.2     2.7   -64.2     7.6
2002.7620  -110.7     2.8   105.6     2.7   -55.1     5.6
2002.7650  -114.4     2.3   109.9     3.1   -56.0     4.5
2002.7673  -111.7     2.2   110.0     3.6   -56.7     6.4
2002.7700  -113.6     2.8   111.8     3.4   -54.8     4.9
2002.7730  -109.2     2.4   114.0     3.2   -54.8     6.0
2002.7760  -113.0     2.2   108.5     5.0   -54.7     5.2
2002.7781  -111.4     2.4   111.5     3.5   -60.5     4.6
2002.7810  -109.0     2.1   108.3     2.9   -56.2     4.5
2002.7864  -110.7     2.4   107.8     3.1   -61.3     5.8
2002.7891  -111.9     2.3   104.2     3.7   -53.9     5.1
2002.7920  -112.6     2.0   105.9     3.3   -58.0     4.9
2002.7950  -110.4     2.0   104.0     2.9   -55.7     4.8
2002.7973  -109.3     2.1   104.8     2.9   -52.0     5.2
2002.8001  -112.2     2.4   103.8     3.1   -52.3     5.0
2002.8030  -111.7     2.2   104.7     3.7   -51.2     4.7
2002.8060  -111.8     2.2   105.8     3.2   -50.9     4.5
2002.8083  -110.6     2.1   106.3     3.1   -47.1     4.6
2002.8110  -112.7     2.2   106.3     3.1   -42.0     4.9
2002.8140  -113.0     2.0   102.7     3.4   -41.7     8.0
2002.8170  -110.9     2.1   106.5     3.2   -36.6     5.8
2002.8193  -111.0     2.0   103.8     3.1   -46.7     5.9
2002.8220  -109.2     2.1   103.6     3.0   -45.9     5.5
2002.8250  -108.9     2.2   106.4     3.0   -42.7     5.4
2002.8280  -110.7     2.6   105.6     3.1   -48.4     4.6
2002.8302  -114.6     2.2   104.7     4.9   -38.2     5.4
2002.8330  -111.3     2.4   105.5     3.7   -45.9     5.0
2002.8360  -112.6     2.4   103.9     3.7   -46.0     4.3
2002.8390  -110.4     2.3   107.7     3.5   -45.3     5.9
2002.8411  -111.4     2.1   111.5     3.3   -52.5     7.0
2002.8440  -114.3     2.2   109.4     2.9   -49.4     5.3
2002.8470  -112.8     2.1   111.6     3.4   -53.9     5.0
2002.8493  -113.9     2.1   107.9     3.3   -47.2     5.5
2002.8521  -110.0     2.3   105.1     2.8   -49.8     4.7
2002.8550  -109.9     2.6   107.2     3.7   -48.9     4.3
2002.8580  -107.6     2.4   107.0     4.6   -46.3     4.4
2002.8603  -109.0     2.2   108.6     3.4   -44.9     4.9
2002.8631  -110.1     2.2   105.1     3.2   -51.5     4.9
2002.8660  -110.9     2.0   104.3     3.5   -45.5     5.1
2002.8690  -110.8     2.1   106.9     3.1   -49.4     4.7
2002.8713  -109.9     2.1   106.3     2.7   -45.8     4.4
2002.8740  -109.9     2.2   105.2     2.8   -54.0     5.1
2002.8770  -112.2     2.1   108.0     2.9   -47.8     4.9
2002.8800  -110.6     2.2   107.6     3.1   -57.1     4.7
2002.8823  -108.0     2.1   105.7     3.2   -46.1     5.4
2002.8850  -111.0     2.0   108.5     2.9   -51.6     4.8
2002.8880  -111.1     2.2   110.1     2.9   -47.0     4.8
2002.8910  -112.5     2.1   111.9     3.2   -56.0     7.1
2002.8931  -109.3     2.1   105.1     3.1   -41.7     5.1
2002.8960  -109.0     2.4   107.5     3.0   -53.6     4.3
2002.8990  -110.0     2.1   105.7     3.4   -49.4     4.9
2002.9014  -112.5     2.2   106.6     3.1   -50.0     4.5
2002.9041  -109.6     2.8   106.2     3.0   -49.7     4.5
2002.9070  -110.1     2.2   106.4     4.5   -44.2     5.2
2002.9100  -111.0     2.1   109.8     3.3   -44.3     4.6
2002.9123  -110.2     2.1   107.8     2.8   -60.2     4.7
2002.9151  -112.5     2.0   109.7     3.2   -56.5     4.7
2002.9180  -111.9     2.1   108.0     2.9   -54.8     4.7
2002.9210  -110.3     2.2   107.6     2.7   -46.8     4.6
2002.9233  -108.9     2.1   108.5     3.2   -54.1     4.6
2002.9260  -110.9     2.2   106.9     2.9   -52.3     4.6
2002.9290  -108.3     2.1   106.8     3.1   -47.4     4.5
2002.9320  -107.6     2.1   106.8     3.0   -39.5     4.7
2002.9343  -107.8     2.1   107.2     3.0   -44.6     5.3
2002.9370  -106.2     2.2   107.2     3.0   -50.0     5.1
2002.9400  -103.6     2.0   103.4     2.9   -55.6     4.3
2002.9430  -106.6     2.1   105.4     2.9   -49.3     4.4
2002.9451  -106.6     2.1   105.1     2.7   -47.7     4.3
2002.9480  -108.7     2.3   104.6     3.0   -52.9     4.5
2002.9510  -107.5     2.2   105.7     3.3   -55.0     4.5
2002.9534  -107.4     2.0   108.8     3.1   -52.5     6.1
2002.9561  -109.2     2.0   106.5     2.7   -55.8     4.5
2002.9590  -109.2     2.1   106.2     2.9   -57.2     4.6
2002.9620  -107.4     2.1   105.9     2.8   -63.8     4.4
2002.9643  -108.5     2.1   107.0     2.7   -53.5     4.4
2002.9671  -104.4     2.4   109.3     2.7   -51.2     7.0
2002.9700  -105.8     2.1   107.3     3.7   -50.7     5.3
2002.9730  -106.5     2.1   109.1     2.9   -53.3     5.1
2002.9781  -111.0     2.1   110.0     2.9   -61.9     7.1
2002.9810  -106.1     2.0   102.1     2.8   -52.2     4.9
2002.9840  -104.5     2.9   106.5     2.7   -61.0     4.8
2002.9863  -107.7     2.3   103.5     4.5   -48.8     4.9
2002.9890  -108.6     2.3   105.3     3.3   -59.7     6.7
2002.9920  -109.3     3.3   106.9     3.3   -56.9     4.7
2002.9950  -107.5     2.8   107.6     4.2   -56.8     4.5
2002.9973  -110.4     2.1   109.0     4.2   -61.5     4.6
2003.0000  -108.8     2.1   105.2     3.2   -52.0     4.3
2003.0030  -106.4     2.2   105.5     3.1   -50.2     4.5
2003.0054  -107.4     2.6   105.4     3.1   -50.4     4.3
2003.0081  -106.2     2.1   105.8     4.4   -45.9     5.2
2003.0110  -110.3     2.1   106.2     3.0   -43.4     4.9
2003.0140  -105.4     2.1   103.8     2.9   -48.2     4.7
2003.0164  -103.2     2.0   104.2     2.9   -49.2     4.4
2003.0191  -106.2     2.1   104.6     2.7   -57.6     4.9
2003.0220  -108.6     2.1   104.9     2.9   -57.1     4.5
2003.0250  -105.6     2.2   106.7     2.8   -55.3     4.7
2003.0301  -111.7     2.3   110.4     3.2   -63.8     5.1
2003.0330  -108.6     2.1   108.6     3.1   -60.7     4.9
2003.0360  -111.1     2.1   106.6     3.0   -60.0     4.9
2003.0383  -112.1     2.2   106.8     2.8   -57.9     5.1
2003.0410  -110.2     2.2   105.0     3.1   -58.5     4.8
2003.0440  -111.4     2.1   106.4     2.8   -52.4     5.0
2003.0520  -108.3     2.2   103.1     2.9   -56.5     5.2
2003.0550  -106.2     2.1   104.0     3.1   -56.1     4.9
2003.0574  -107.9     2.2   103.7     3.1   -59.3     4.6
2003.0601  -109.2     2.2   104.4     3.0   -61.0     4.9
2003.0630  -111.3     2.2   106.1     3.2   -54.6     4.6
2003.0660  -110.9     2.3   105.7     3.0   -64.8     5.3
2003.0684  -108.7     2.2   110.1     3.0   -60.5     5.4
2003.0711  -108.2     2.2   108.4     3.2   -54.5     4.9
2003.0740  -110.6     2.2   105.7     3.1   -61.5     4.5
2003.0793  -109.4     2.2   107.2     3.1   -53.3     5.1
2003.0821  -107.5     2.1   106.4     2.9   -48.5     5.1
2003.0880  -109.3     2.3   106.5     3.3   -46.0     4.9
2003.0903  -109.0     2.3   102.3     3.1   -57.6     8.3
2003.0931  -108.4     2.2   106.6     2.8   -47.5     5.2
2003.0990  -107.5     2.2   106.9     3.1   -47.0     4.9
2003.1150  -110.9     2.3   106.0     3.6   -60.4     5.1
2003.1204  -105.0     2.3   105.6     3.1   -63.5     5.0
2003.1231  -103.9     2.3   104.6     3.2   -51.1     4.9
2003.1260  -105.5     2.3   104.2     3.3   -58.6     5.1
2003.1290  -107.3     2.3   104.4     3.5   -56.5     5.2
2003.1370  -103.6     3.3   102.7     3.2   -63.8     4.7
2003.1400  -103.3     2.4   104.9     3.1   -71.9     4.8
2003.1423  -107.1     2.6   106.9     3.1   -57.3     4.4
2003.1451  -108.2     2.2   105.9     3.2   -59.7     4.8
2003.1480  -108.4     2.2   104.6     3.2   -58.7     4.4
2003.1510  -109.1     2.2   109.0     2.9   -65.0     4.4
2003.1533  -107.4     2.3   104.9     3.2   -56.9     4.4
2003.1560  -106.8     2.4   105.1     3.1   -58.1     4.7
2003.1590  -102.2     2.4   107.7     3.1   -63.9     5.7
2003.1614  -104.2     2.4   106.0     2.8   -55.7     4.9
2003.1643  -101.3     2.4   108.6     3.0   -61.5     5.1
2003.1670  -104.9     2.3   105.7     2.8   -61.0     4.8
2003.1700  -104.5     2.2   103.6     2.9   -63.9     5.0
2003.1724  -103.4     2.2   101.9     2.8   -63.5     6.2
2003.1751  -104.8     2.2   105.2     3.1   -55.5     5.0
2003.1780  -106.0     2.2   106.7     3.8   -60.8     5.7
2003.1810  -107.5     2.4   102.2     3.0   -61.0     4.8
2003.1834  -107.5     2.2   103.8     3.2   -63.1     5.1
2003.1861  -108.0     2.1   101.6     3.1   -55.6     5.4
2003.1890  -108.8     2.1   103.1     3.2   -59.7     5.1
2003.1920  -108.8     2.2   104.7     3.8   -59.7     4.6
2003.1943  -108.0     2.1   105.6     3.1   -51.1     4.8
2003.1971  -106.6     2.2   102.8     3.5   -57.3     4.9
2003.2000  -107.8     2.1   103.1     3.1   -59.0     5.7
2003.2030  -105.7     2.1   105.9     3.3   -70.8     5.5
2003.2053  -103.3     2.3   106.4     3.3   -61.6     5.2
2003.2081  -104.5     2.2   104.2     3.2   -63.4     5.6
2003.2110  -106.2     2.4   103.2     2.9   -65.8     5.0
2003.2140  -103.5     2.3   100.3     3.0   -60.2     4.7
2003.2163  -105.8     2.3   106.7     3.1   -62.7     5.6
2003.2190  -107.9     2.6   105.0     3.6   -59.7     4.8
2003.2220  -107.8     2.3   107.0     3.4   -61.0     4.7
2003.2244  -108.6     2.5   105.7     3.3   -69.5     4.9
2003.2272  -106.8     2.3   104.6     3.6   -60.5     4.3
2003.2300  -107.2     2.4   105.1     3.1   -66.4     4.4
2003.2330  -105.4     2.4   103.1     2.9   -55.8     4.5
2003.2354  -106.1     2.4   101.6     3.6   -61.1     5.1
2003.2381  -105.4     2.2   101.5     3.0   -63.6     5.1
2003.2410  -106.9     2.2   102.7     2.9   -68.4     5.7
2003.2440  -104.1     2.2   102.4     3.0   -71.4     5.6
2003.2464  -106.4     2.5   102.1     2.7   -58.4     5.7
2003.2491  -103.9     2.4   102.4     2.8   -59.0     5.0
2003.2550  -103.7     2.3    98.5     2.9   -64.2     4.7
2003.2573  -103.5     2.5    99.3     3.3   -60.8     5.4
2003.2630  -105.1     2.3    97.7     3.5   -57.7     4.5
2003.2660  -105.0     2.1    99.0     3.3   -54.2     4.5
2003.2683  -100.5     2.5    99.2     3.4   -54.9     4.8
2003.2710  -101.6     2.2    98.3     3.1   -59.9     4.8
2003.2740  -100.2     2.2    97.9     2.9   -59.1     5.2
