% site name: KUAQ
% Time      North     err   East      err    Up       err
% year      mm        mm    mm        mm     mm       mm
2009.5982   -82.1     2.9    75.8     4.4  -101.1     9.1
2009.6010   -82.9     1.8    74.6     2.4  -104.0     4.1
2009.6040   -82.0     1.7    74.6     2.2   -98.7     3.9
2009.6064   -81.2     1.7    73.9     2.2   -94.9     3.9
2009.6091   -81.3     1.7    74.7     2.2   -95.9     3.8
2009.6120   -82.3     1.7    75.0     2.2   -98.8     3.9
2009.6150   -81.5     1.7    75.5     2.2   -97.5     3.8
2009.6174   -81.0     1.7    75.8     2.2   -97.3     3.8
2009.6201   -80.2     1.7    75.3     2.2   -94.2     3.9
2009.6230   -79.4     1.7    75.2     2.2   -96.4     3.9
2009.6260   -79.6     1.7    74.5     2.2   -95.8     3.9
2009.6282   -80.5     1.7    74.5     2.2   -94.7     3.8
2009.6311   -79.8     1.7    76.1     2.2   -92.1     3.8
2009.6340   -80.5     1.7    75.9     2.2   -95.7     3.8
2009.6370   -78.3     1.6    75.0     2.3   -94.3     4.0
2009.6392   -78.3     1.7    76.1     2.4   -96.8     4.0
2009.6420   -78.9     1.7    75.4     2.2   -95.3     3.8
2009.6450   -78.6     1.6    75.5     2.3   -92.1     4.0
2009.6474   -76.7     1.7    75.4     2.2   -93.8     3.8
2009.6502   -77.9     1.6    75.0     2.3   -93.0     4.0
2009.6530   -77.9     1.7    73.9     2.4   -89.6     4.0
2009.6560   -77.2     1.8    74.6     2.4   -93.6     4.1
2009.6584   -78.8     1.7    73.1     2.2   -93.2     3.8
2009.6611   -78.3     1.6    72.8     2.2   -92.0     3.8
2009.6640   -78.6     1.7    73.7     2.4   -91.0     4.0
2009.6670   -79.3     1.7    74.1     2.2   -92.5     3.8
2009.6694   -78.5     1.7    75.5     2.2   -89.1     3.8
2009.6721   -78.1     1.7    74.5     2.2   -90.8     3.9
2009.6750   -78.7     1.7    75.1     2.2   -91.6     3.8
2009.6780   -78.1     1.6    75.1     2.3   -93.0     4.0
2009.6802   -77.8     1.7    76.4     2.2   -90.3     3.9
2009.6831   -77.2     1.7    75.9     2.2   -88.5     3.8
2009.6860   -78.0     1.7    75.6     2.2   -89.4     3.8
2009.6890   -77.7     1.7    75.5     2.2   -89.3     3.8
2009.6912   -78.8     1.7    75.9     2.2   -89.8     3.8
2009.6940   -77.9     1.7    74.8     2.2   -90.9     3.8
2009.6970   -78.6     1.7    74.9     2.2   -89.9     3.8
2009.6994   -75.9     1.7    75.0     2.2   -87.5     3.8
2009.7022   -77.3     1.7    74.9     2.4   -88.2     4.0
2009.7050   -77.1     1.7    76.1     2.4   -99.5     4.0
2009.7080   -78.3     1.7    76.2     2.2   -98.1     3.8
2009.7104   -77.8     1.7    75.8     2.2   -94.8     3.8
2009.7132   -78.4     1.8    75.1     2.3   -93.9     3.9
2009.7160   -78.4     1.7    74.3     2.2   -89.7     3.8
2009.7214   -78.7     1.7    76.3     2.2   -91.5     3.8
2009.7241   -77.8     1.7    76.5     2.2   -93.0     3.8
2009.7270   -76.9     1.8    76.0     2.3   -85.7     3.9
2009.7300   -78.1     1.7    76.1     2.2   -84.4     3.8
2009.7324   -75.7     1.7    75.3     2.2   -85.6     3.8
2009.7351   -76.9     1.7    74.6     2.2   -88.5     3.8
2009.7380   -77.5     1.7    75.8     2.2   -87.2     3.8
2009.7410   -76.7     1.7    74.5     2.4   -89.5     4.0
2009.7432   -76.4     1.8    74.5     2.3   -91.8     3.9
2009.7460   -74.8     1.7    73.6     2.2   -94.3     3.8
2009.7490   -77.2     1.7    75.0     2.2   -91.7     3.8
2009.7520   -76.0     1.7    74.8     2.2   -92.6     3.8
2009.7542   -73.8     1.7    74.6     2.3   -96.3     3.8
2009.7570   -75.3     1.6    73.8     2.2   -90.4     3.8
2009.7600   -75.9     1.6    73.9     2.3   -88.8     3.9
2009.7624   -76.9     1.7    75.2     2.2   -90.1     3.8
2009.7652   -75.9     1.7    75.0     2.2   -89.9     3.8
2009.7680   -75.2     1.7    76.0     2.2   -91.7     3.8
2009.7710   -75.5     1.8    75.2     2.3   -92.4     3.9
2009.7734   -75.4     1.7    74.1     2.2   -93.3     3.8
2009.7761   -74.3     1.7    75.0     2.2   -93.8     3.8
2009.7790   -74.9     1.8    74.9     2.3   -96.3     3.9
2009.7820   -74.5     1.7    76.2     2.2   -92.3     3.8
2009.7844   -76.5     1.8    75.5     2.3   -89.8     3.9
2009.7871   -75.1     1.7    75.8     2.2   -97.5     3.8
2009.7900   -76.4     1.7    75.4     2.4   -95.1     4.0
2009.7930   -76.1     1.7    74.3     2.4   -92.5     4.0
2009.7952   -76.4     1.7    74.0     2.2   -91.9     3.8
2009.7980   -76.6     1.7    74.0     2.2   -92.8     3.9
2009.8010   -75.1     1.7    76.1     2.2   -87.7     3.9
2009.8040   -74.3     1.8    74.0     2.3   -92.4     3.9
2009.8062   -74.6     1.7    74.4     2.2   -93.1     3.9
2009.8090   -74.0     1.8    74.6     2.5   -93.2     4.3
2009.8120   -74.8     1.7    75.3     2.4   -93.7     4.0
2009.8144   -74.3     1.7    75.7     2.4   -96.7     4.0
2009.8172   -74.3     1.7    74.9     2.4   -93.2     4.0
2009.8200   -75.9     1.7    74.9     2.4   -96.0     4.0
2009.8230   -75.3     1.8    74.2     2.3   -96.6     3.9
2009.8254   -74.2     1.7    73.5     2.2   -95.4     3.8
2009.8282   -75.6     1.7    73.4     2.4   -95.3     4.0
2009.8310   -76.6     1.8    75.5     2.4   -88.9     4.3
2009.8340   -78.1     1.8    75.7     2.3   -89.0     3.9
2009.8364   -76.1     1.8    73.5     2.3   -89.3     4.0
2009.8391   -75.8     1.6    73.2     2.3   -85.2     4.0
2009.8420   -75.7     1.7    72.4     2.2   -86.7     3.8
2009.8450   -75.9     1.7    73.1     2.2   -91.9     3.8
2009.8474   -75.3     1.7    74.0     2.2   -89.7     3.9
2009.8500   -76.3     1.7    73.4     2.2   -88.5     3.8
2009.8530   -74.5     1.7    73.8     2.2   -87.6     3.9
2009.8560   -73.7     1.8    73.9     2.4   -86.8     4.1
2009.8582   -75.4     1.6    74.6     2.3   -89.1     4.0
2009.8610   -73.1     1.7    74.1     2.4   -86.0     4.0
2009.8640   -75.2     1.6    73.3     2.3   -85.9     4.0
2009.8670   -73.4     1.7    73.4     2.4   -86.4     4.0
2009.8692   -74.6     1.7    73.6     2.2   -87.2     3.9
2009.8720   -74.6     1.8    73.7     2.4   -85.1     4.1
2009.8750   -74.4     1.7    73.9     2.4   -88.8     4.0
2009.8774   -75.7     1.7    74.2     2.4   -89.3     4.0
2009.8802   -74.7     1.7    72.7     2.4   -87.2     4.0
2009.8830   -75.3     1.7    72.7     2.4   -88.3     4.0
2009.8860   -74.4     1.7    74.3     2.4   -86.5     4.0
2009.8884   -75.5     1.6    73.4     2.3   -86.9     3.9
2009.8911   -76.2     1.7    73.6     2.4   -86.4     4.0
2009.8940   -76.4     1.6    72.8     2.3   -88.9     3.9
2009.8970   -75.0     1.7    73.0     2.2   -90.5     3.9
2009.8994   -73.0     1.7    72.9     2.4   -89.9     4.0
2009.9020   -74.1     1.7    72.2     2.4   -87.7     4.0
2009.9050   -73.9     1.7    72.1     2.4   -88.3     4.0
2009.9080   -74.1     1.7    72.3     2.2   -85.3     3.8
2009.9102   -74.3     1.7    72.6     2.2   -86.3     3.8
2009.9130   -75.0     1.7    72.2     2.2   -88.3     3.8
2009.9160   -74.0     1.7    72.6     2.2   -84.8     3.8
2009.9190   -76.5     1.7    73.9     2.2   -84.4     3.8
2009.9212   -74.7     1.7    72.4     2.2   -85.2     3.8
2009.9240   -73.3     1.6    73.7     2.2   -85.0     3.8
2009.9270   -74.9     1.7    72.6     2.2   -87.3     3.8
2009.9294   -73.7     1.7    73.5     2.2   -86.5     3.8
2009.9322   -73.4     1.7    74.3     2.2   -88.0     3.8
2009.9350   -73.5     1.7    74.4     2.2   -88.9     3.9
2009.9380   -75.9     1.7    73.2     2.2   -87.9     3.8
2009.9404   -74.8     1.7    73.3     2.2   -91.1     3.8
2009.9432   -73.5     1.6    73.1     2.2   -89.8     3.8
2009.9490   -72.7     1.7    72.9     2.2   -89.6     3.8
2009.9541   -71.5     1.7    71.8     2.2   -88.0     3.8
2009.9570   -75.3     1.7    71.3     2.2   -85.8     3.8
2009.9600   -75.7     1.8    68.0     2.3   -82.7     3.9
2009.9624   -69.2     1.7    69.0     2.2   -95.0     3.8
2009.9650   -71.3     1.7    67.4     2.2   -95.1     3.8
2009.9680   -72.3     1.7    69.8     2.4   -94.7     4.0
2009.9710   -71.5     1.8    69.5     2.3   -94.6     3.9
2009.9732   -70.5     1.7    68.6     2.4   -93.7     4.0
2009.9760   -71.8     1.7    71.6     2.4   -86.3     4.0
2009.9790   -72.0     1.7    70.7     2.4   -84.9     4.0
2009.9820   -72.5     1.7    70.4     2.2   -85.9     3.9
2009.9842   -72.7     1.7    71.5     2.2   -89.6     3.9
2009.9870   -71.7     1.7    71.3     2.2   -90.2     3.9
2009.9900   -72.3     1.7    71.7     2.2   -89.6     3.8
2009.9924   -73.0     1.7    71.4     2.2   -85.7     3.8
2009.9952   -72.8     1.7    70.6     2.2   -89.1     3.8
2009.9980   -71.9     1.7    70.5     2.2   -85.9     3.8
2010.0010   -72.0     1.7    69.5     2.2   -89.3     3.8
2010.0034   -69.9     1.7    67.8     2.2   -94.7     3.8
2010.0061   -68.7     1.7    70.6     2.2   -84.7     3.9
2010.0120   -72.3     1.7    71.0     2.2   -92.6     3.9
2010.0144   -68.4     1.7    70.4     2.2   -81.1     3.8
2010.0170   -70.1     1.7    70.3     2.2   -92.7     3.9
2010.0200   -71.7     1.7    70.6     2.2   -86.0     3.8
2010.0230   -72.9     1.7    72.3     2.2   -82.9     3.9
2010.0252   -71.3     1.7    71.0     2.2   -82.3     3.8
2010.0280   -70.0     1.7    73.3     2.2   -81.9     3.8
2010.0310   -71.2     1.7    69.5     2.4   -85.4     4.0
2010.0340   -71.7     1.7    70.5     2.2   -89.1     3.9
2010.0362   -71.0     1.8    69.1     2.4   -83.4     4.1
2010.0390   -71.4     1.7    71.4     2.4   -85.0     4.0
2010.0420   -71.8     1.6    71.3     2.3   -86.4     3.9
2010.0444   -72.2     1.7    71.9     2.2   -79.9     3.8
2010.0472   -71.4     1.7    70.9     2.2   -84.2     3.8
2010.0500   -71.3     1.7    71.2     2.2   -86.1     3.8
2010.0530   -70.5     1.7    72.1     2.2   -82.9     3.8
2010.0554   -72.4     1.8    72.2     2.4   -90.6     4.4
2010.0582   -71.7     1.7    72.2     2.2   -95.6     3.9
2010.0610   -71.5     1.7    71.2     2.2   -90.3     3.9
2010.0640   -71.6     1.7    70.3     2.4   -87.8     4.0
2010.0664   -72.3     1.8    70.2     2.4   -97.8     4.1
2010.0690   -73.5     1.7    69.9     2.2   -92.8     3.9
2010.0720   -72.2     1.7    70.6     2.4   -87.0     4.0
2010.0750   -70.3     1.7    67.0     2.4  -101.1     4.0
2010.0773   -69.6     1.7    69.3     2.3   -90.6     4.1
2010.0800   -69.4     1.7    67.3     2.2  -100.1     3.9
2010.0830   -70.1     1.7    70.1     2.2   -89.5     3.9
2010.0860   -70.1     1.7    70.4     2.4   -91.3     4.0
2010.0882   -69.6     1.7    70.9     2.4   -90.5     4.0
2010.0910   -69.9     1.8    71.6     2.4   -91.3     4.2
2010.0940   -68.6     1.6    69.7     2.3   -90.4     4.0
2010.0970   -69.3     1.7    69.9     2.4   -92.2     4.0
2010.0992   -70.9     1.7    69.1     2.2   -90.4     3.9
2010.1020   -69.6     1.7    68.6     2.4   -93.6     4.0
2010.1050   -71.2     1.7    69.2     2.2   -93.7     3.9
2010.1074   -70.0     1.7    68.7     2.4   -91.3     4.0
2010.1102   -69.8     1.7    70.1     2.4   -94.1     4.0
2010.1130   -71.2     1.8    69.7     2.4   -93.2     4.1
2010.1160   -70.7     1.7    68.9     2.4   -92.1     4.0
2010.1184   -70.1     1.7    70.1     2.4   -94.9     4.2
2010.1210   -69.0     1.7    69.6     2.4   -92.6     4.3
2010.1240   -68.3     1.7    70.4     2.4   -93.2     4.0
2010.1270   -71.0     2.0    69.5     2.6   -89.0     4.9
2010.1293   -70.6     1.9    69.3     2.4   -89.7     4.4
2010.1320   -67.6     1.8    66.7     2.4   -95.3     4.4
2010.1350   -66.6     1.6    64.7     2.3   -89.0     4.0
2010.1380   -69.1     1.7    67.5     2.2   -91.3     3.9
2010.1402   -71.9     1.7    67.7     2.2   -90.4     3.8
2010.1430   -70.9     1.7    69.4     2.2   -88.3     3.8
2010.1460   -66.0     1.8    64.4     2.4   -88.8     4.4
2010.1490   -71.9     1.7    67.0     2.4   -93.8     4.0
2010.1512   -70.5     1.8    68.0     2.4   -90.5     4.1
2010.1540   -72.1     1.8    68.0     2.4   -98.2     4.1
2010.1570   -70.9     1.7    67.8     2.2   -87.8     3.9
2010.1594   -71.6     1.7    68.7     2.2   -89.4     3.8
2010.1622   -71.1     1.7    68.8     2.2   -89.9     3.8
2010.1650   -70.9     1.7    69.3     2.2   -87.4     3.9
2010.1680   -73.0     1.7    68.4     2.2   -94.9     3.9
2010.1704   -73.0     1.8    67.8     2.4  -103.3     4.1
2010.1732   -72.4     1.7    67.4     2.2   -91.5     3.9
2010.1760   -70.6     1.7    68.7     2.2   -85.9     3.8
2010.1790   -68.4     1.6    69.9     2.3   -89.6     4.0
2010.1813   -66.0     1.7    72.1     2.3   -91.9     4.1
2010.1840   -68.8     1.8    71.6     2.2   -92.4     4.0
2010.1870   -67.3     1.7    70.1     2.2   -89.7     3.9
2010.1900   -68.5     1.8    70.9     2.4   -88.7     4.4
2010.1923   -66.5     1.7    69.2     2.4   -94.8     4.0
2010.1950   -67.4     1.7    68.2     2.4   -90.4     4.2
2010.1980   -68.3     1.8    69.9     2.4   -91.1     4.1
2010.2010   -69.4     1.7    68.2     2.4   -93.5     4.3
2010.2032   -69.2     1.7    68.8     2.2   -95.4     3.8
2010.2060   -68.6     1.7    69.7     2.2   -94.6     3.9
2010.2090   -68.3     1.8    70.0     2.3   -91.6     3.9
2010.2120   -68.6     1.7    69.8     2.4   -88.1     4.0
2010.2142   -68.8     1.8    68.6     2.2   -91.9     4.0
2010.2170   -68.9     1.7    67.4     2.3   -91.4     4.1
2010.2200   -69.8     1.7    69.9     2.2   -94.4     3.9
2010.2224   -68.6     1.7    69.3     2.2   -94.9     3.8
2010.2252   -68.6     1.7    68.6     2.2   -95.0     3.8
2010.2280   -68.7     1.8    68.8     2.2   -92.7     4.0
2010.2310   -67.3     1.7    68.1     2.3   -93.1     4.1
2010.2333   -67.4     1.7    67.4     2.2   -96.0     3.9
2010.2360   -67.5     1.7    68.3     2.4   -96.5     4.0
2010.2390   -67.9     1.7    67.7     2.4   -97.9     4.0
2010.2420   -68.7     1.8    68.1     2.4   -94.7     4.1
2010.2443   -68.7     1.8    67.3     2.4   -92.4     4.2
2010.2470   -68.8     1.8    67.9     2.4   -92.3     4.2
2010.2500   -69.0     1.8    68.4     2.4   -89.8     4.1
2010.2530   -68.2     1.8    68.6     2.5   -89.5     4.6
2010.2552   -68.5     1.8    68.4     2.5   -88.7     4.3
2010.2580   -68.0     1.8    67.3     2.4   -87.9     4.4
2010.2610   -68.5     1.8    69.5     2.5   -91.1     4.6
2010.2640   -66.9     2.1    68.2     2.6   -90.9     5.2
2010.2662   -68.4     1.8    69.0     2.5   -89.9     4.6
2010.2690   -68.3     1.8    68.1     2.4   -93.7     4.2
2010.2720   -67.0     1.8    69.5     2.4   -89.4     4.1
2010.2744   -68.0     1.8    67.8     2.3   -89.9     4.0
2010.2772   -67.4     1.8    67.1     2.5   -91.9     4.4
2010.2800   -68.2     1.8    67.9     2.4   -85.7     4.3
2010.2830   -68.7     1.7    66.1     2.2   -85.5     3.9
2010.2854   -66.0     1.8    65.1     2.3   -89.0     3.9
2010.2882   -66.5     1.8    66.0     2.4   -91.7     4.1
2010.2910   -66.2     1.7    64.7     2.2   -90.8     3.8
2010.2940   -63.3     1.8    65.9     2.3   -87.1     4.0
2010.2963   -64.8     1.8    64.3     2.3   -98.0     3.9
2010.2990   -64.8     1.8    67.5     2.3   -88.1     4.0
2010.3020   -63.7     1.8    67.3     2.4   -94.3     4.3
2010.3050   -63.5     1.7    66.6     2.2   -89.7     3.9
2010.3073   -64.2     1.7    65.9     2.4   -90.1     4.0
2010.3100   -66.2     1.8    67.9     2.4   -92.1     4.2
2010.3130   -67.6     1.8    66.5     2.3   -90.7     3.9
2010.3160   -62.8     1.7    67.9     2.2   -86.5     3.9
2010.3182   -64.7     1.7    67.5     2.2   -87.8     3.9
2010.3210   -64.7     1.7    66.9     2.2   -85.7     3.9
2010.3240   -64.7     1.7    67.9     2.4   -87.3     4.0
2010.3270   -65.5     1.8    66.1     2.4   -89.3     4.1
2010.3292   -62.6     1.7    66.9     2.4   -89.0     4.0
2010.3320   -62.6     1.7    64.4     2.2   -87.7     3.9
2010.3350   -64.8     1.8    66.9     2.4   -88.8     4.4
2010.3374   -67.4     1.8    65.7     2.5   -96.3     4.5
2010.3402   -66.2     1.8    66.1     2.4   -90.1     4.1
2010.3430   -65.1     1.7    65.6     2.4   -87.9     4.0
2010.3460   -64.8     1.8    64.9     2.4   -96.0     4.1
2010.3483   -63.6     1.8    63.5     2.4   -98.7     4.1
2010.3510   -64.3     1.7    63.6     2.4   -94.3     4.0
2010.3540   -64.3     1.7    63.9     2.2   -90.4     3.9
2010.3570   -65.4     1.7    64.3     2.2   -87.6     3.9
2010.3593   -66.6     1.7    64.8     2.4   -88.7     4.0
2010.3620   -66.1     1.7    65.7     2.2   -82.9     3.9
2010.3650   -65.6     1.7    65.2     2.2   -90.0     3.9
2010.3680   -65.3     1.7    64.1     2.2   -91.2     3.9
2010.3702   -65.3     1.7    64.4     2.2   -88.2     3.9
2010.3730   -65.0     1.7    64.9     2.4   -86.5     4.0
2010.3760   -65.1     1.8    64.7     2.3   -90.1     3.9
2010.3790   -65.8     1.7    66.4     2.4   -93.0     4.0
2010.3840   -66.5     1.7    65.2     2.4   -89.2     4.3
2010.3870   -64.6     1.7    64.8     2.2   -89.8     3.9
2010.3894   -64.6     1.7    64.7     2.2   -89.6     3.8
2010.3922   -64.8     1.7    64.0     2.3   -91.3     3.8
2010.3950   -64.9     1.7    61.6     2.2   -89.0     3.8
2010.3980   -64.9     1.7    60.9     2.4   -86.5     4.0
2010.4003   -62.5     1.8    63.2     2.3   -89.5     3.9
2010.4031   -65.1     1.7    62.8     2.2   -88.7     3.9
2010.4060   -65.6     1.7    63.4     2.4   -88.5     4.0
2010.4090   -64.1     1.9    64.7     2.7   -90.1     4.9
2010.4113   -64.9     1.9    65.1     2.5   -87.2     4.5
2010.4140   -64.8     1.9    63.8     2.6   -85.0     4.6
2010.4170   -63.4     1.8    64.7     2.5   -84.0     4.2
2010.4200   -61.6     1.7    65.2     2.4   -88.2     4.0
2010.4223   -62.9     1.8    63.6     2.4   -86.1     4.1
2010.4250   -63.3     1.8    64.3     2.4   -86.3     4.1
2010.4280   -63.1     1.8    62.0     2.3   -89.3     4.0
2010.4310   -62.5     1.7    62.7     2.4   -84.9     4.0
2010.4332   -62.6     1.7    63.3     2.4   -87.9     4.0
2010.4360   -63.6     1.7    62.7     2.2   -87.4     3.8
2010.4390   -64.1     1.8    62.4     2.3   -83.0     3.9
2010.4420   -60.8     1.7    60.6     2.2   -85.5     3.9
2010.4442   -63.1     1.7    62.6     2.4   -84.9     4.0
2010.4470   -64.6     1.7    63.5     2.2   -84.8     3.8
2010.4500   -63.9     1.8    63.5     2.4   -89.1     4.1
2010.4523   -65.0     1.7    62.9     2.2   -86.1     3.9
2010.4552   -63.7     1.7    62.9     2.4   -89.2     4.0
2010.4580   -64.2     1.7    62.8     2.5   -90.1     4.1
2010.4610   -63.6     1.8    62.8     2.4   -88.2     4.2
2010.4633   -63.5     1.7    61.4     2.4   -92.0     4.0
2010.4660   -62.6     1.8    62.5     2.3   -84.9     3.9
2010.4690   -64.9     1.7    62.6     2.4   -88.4     4.0
2010.4720   -63.1     1.7    62.7     2.2   -85.0     3.8
2010.4743   -62.6     1.7    62.7     2.4   -83.9     4.0
2010.4770   -63.3     1.8    61.7     2.3   -84.7     3.9
2010.4800   -63.5     1.7    61.7     2.4   -86.4     4.0
2010.4830   -62.5     1.8    61.7     2.4   -85.9     4.1
2010.4852   -62.2     1.9    59.8     2.4   -86.5     4.3
2010.4880   -64.5     1.8    61.3     2.5   -90.6     4.2
2010.4910   -63.3     1.7    61.7     2.4   -91.3     4.0
2010.4940   -63.3     1.8    62.9     2.4   -89.1     4.1
2010.4962   -62.8     1.8    61.4     2.4   -83.2     4.2
2010.4990   -63.5     1.7    61.3     2.4   -84.9     4.0
2010.5020   -63.7     1.8    62.0     2.4   -85.9     4.1
2010.5043   -65.3     1.7    62.3     2.4   -89.2     4.0
2010.5072   -63.0     1.8    62.0     2.3   -88.0     3.9
2010.5100   -64.2     1.8    62.0     2.3   -85.7     3.9
2010.5130   -63.8     1.7    62.6     2.2   -82.2     3.8
2010.5153   -63.8     1.7    62.2     2.2   -82.7     3.9
2010.5181   -63.2     1.7    61.9     2.4   -83.5     4.0
2010.5210   -64.7     1.7    61.8     2.4   -83.7     4.0
2010.5240   -65.0     1.7    62.9     2.2   -84.1     3.8
2010.5263   -64.9     1.7    60.5     2.2   -80.7     3.8
2010.5290   -64.4     1.8    62.3     2.3   -83.3     3.9
2010.5320   -64.9     1.7    61.3     2.2   -88.8     3.9
2010.5350   -61.9     1.7    62.5     2.4   -84.2     4.0
2010.5373   -65.1     1.7    61.8     2.4   -82.8     4.0
2010.5400   -64.3     1.7    60.7     2.2   -82.1     3.8
2010.5430   -64.4     1.7    61.8     2.4   -79.4     4.0
2010.5460   -62.7     1.7    61.8     2.2   -87.5     3.9
2010.5482   -63.4     1.7    59.6     2.2   -71.6     3.9
2010.5510   -64.8     1.6    60.5     2.3   -87.0     4.0
2010.5540   -65.6     1.6    59.1     2.3   -75.4     4.0
2010.5570   -66.2     1.6    60.3     2.3   -77.3     4.0
2010.5592   -64.7     1.7    62.0     2.2   -76.9     3.9
2010.5620   -65.2     1.7    59.1     2.4   -75.0     4.0
2010.5650   -65.5     1.7    59.4     2.4   -74.9     4.0
2010.5673   -64.2     1.7    59.9     2.4   -77.9     4.0
2010.5701   -64.2     1.7    60.7     2.5   -78.7     4.1
2010.5730   -65.4     1.7    59.7     2.4   -73.6     4.2
2010.5760   -64.5     1.8    59.2     2.4   -74.0     4.1
2010.5783   -64.4     1.8    60.1     2.4   -72.4     4.2
2010.5810   -64.4     1.7    58.9     2.2   -73.0     3.8
2010.5840   -65.2     1.7    58.5     2.2   -73.3     3.9
2010.5870   -64.0     1.7    59.5     2.4   -74.1     4.0
2010.5893   -63.3     1.8    58.8     2.4   -74.4     4.1
2010.5920   -63.7     1.9    59.5     2.6   -74.6     4.7
2010.5950   -63.5     1.7    59.5     2.4   -71.7     4.0
2010.5980   -63.4     1.7    59.2     2.4   -73.2     4.0
2010.6002   -61.9     1.7    60.1     2.2   -73.9     3.8
2010.6030   -63.0     1.7    60.0     2.2   -77.0     3.9
2010.6060   -64.4     1.7    58.7     2.4   -76.4     4.0
2010.6090   -64.5     1.7    59.5     2.4   -72.3     4.0
2010.6112   -64.0     1.8    59.9     2.4   -73.0     4.1
2010.6140   -61.0     1.7    59.4     2.4   -72.7     4.0
2010.6170   -59.1     1.6    60.5     2.3   -74.3     4.0
2010.6193   -61.8     1.7    59.5     2.2   -73.6     3.8
2010.6221   -63.3     1.8    59.3     2.3   -74.0     4.0
2010.6250   -63.2     1.7    58.0     2.4   -72.4     4.0
2010.6280   -62.1     1.7    57.9     2.4   -69.4     4.0
2010.6303   -62.9     1.7    57.7     2.2   -72.2     3.9
2010.6331   -62.0     1.7    59.2     2.4   -73.5     4.0
2010.6360   -62.8     1.7    57.9     2.2   -74.6     3.9
2010.6390   -63.3     1.7    60.0     2.2   -75.1     3.9
2010.6413   -62.7     1.7    59.7     2.2   -73.5     3.9
2010.6440   -62.6     1.7    58.1     2.2   -69.2     3.8
2010.6470   -62.0     1.8    59.3     2.4   -74.0     4.1
2010.6500   -62.6     1.8    59.0     2.5   -73.1     4.3
2010.6523   -63.8     1.7    59.4     2.4   -72.4     4.0
2010.6550   -61.0     1.7    60.1     2.4   -72.3     4.3
2010.6580   -61.9     1.8    59.7     2.3   -66.4     3.9
2010.6610   -61.4     1.7    59.3     2.2   -68.3     3.8
2010.6632   -62.0     1.7    59.8     2.2   -67.4     3.8
2010.6660   -63.0     1.7    60.5     2.2   -69.0     3.9
2010.6690   -61.7     1.7    59.1     2.2   -67.3     3.8
2010.6720   -61.0     1.7    60.1     2.2   -64.1     3.9
2010.6741   -61.3     1.7    58.8     2.2   -68.8     3.8
2010.6770   -62.3     1.7    59.2     2.2   -69.6     3.8
2010.6800   -63.0     1.7    59.9     2.2   -71.3     3.8
2010.6823   -61.9     1.7    59.4     2.2   -71.1     3.9
2010.6851   -61.4     1.7    58.9     2.2   -70.8     3.8
2010.6880   -62.3     1.8    60.4     2.4   -62.7     4.1
2010.6910   -59.4     1.7    59.3     2.2   -70.7     3.8
2010.6933   -60.8     1.7    59.2     2.2   -70.1     3.8
2010.6960   -61.2     1.7    59.2     2.3   -68.7     3.8
2010.6990   -59.6     1.7    59.4     2.2   -77.8     3.8
2010.7020   -60.4     1.6    57.0     2.2   -65.8     3.8
2010.7043   -58.6     1.8    58.5     2.4   -68.7     4.4
2010.7070   -59.7     1.7    60.0     2.2   -67.1     3.9
2010.7100   -60.9     1.8    58.1     2.3   -68.8     3.9
2010.7130   -60.0     1.8    58.9     2.3   -68.0     3.9
2010.7152   -58.9     1.7    58.0     2.2   -65.8     3.8
2010.7180   -59.8     1.7    57.6     2.2   -67.4     3.8
2010.7210   -60.1     1.7    59.3     2.2   -68.0     3.8
2010.7240   -59.1     1.8    58.8     2.3   -67.6     4.0
2010.7261   -58.1     1.7    58.9     2.2   -66.4     3.9
2010.7290   -59.7     1.7    57.6     2.4   -64.0     4.0
2010.7320   -60.0     1.8    57.7     2.5   -64.8     4.3
2010.7343   -59.3     1.7    58.5     2.4   -65.9     4.0
2010.7371   -60.5     1.7    59.2     2.4   -71.4     4.0
2010.7400   -59.7     1.7    58.2     2.4   -66.1     4.0
2010.7430   -60.0     1.8    57.8     2.3   -65.2     3.9
2010.7453   -60.3     1.7    58.2     2.2   -63.8     3.9
2010.7481   -58.7     1.7    59.3     2.2   -67.8     3.8
2010.7510   -59.6     1.7    58.9     2.2   -64.5     3.9
2010.7540   -60.1     1.7    58.2     2.2   -62.2     3.8
2010.7563   -59.7     1.7    58.6     2.2   -64.4     3.9
2010.7590   -60.0     1.7    58.7     2.2   -63.9     3.8
2010.7620   -59.4     1.6    57.6     2.3   -63.2     3.9
2010.7650   -60.5     1.7    58.6     2.4   -63.5     4.0
2010.7673   -60.6     1.7    58.6     2.2   -65.8     3.8
2010.7700   -57.2     1.7    58.0     2.4   -63.6     4.0
2010.7730   -59.4     1.7    57.8     2.2   -74.2     3.9
2010.7760   -59.0     1.8    57.1     2.3   -70.7     3.9
2010.7781   -59.9     1.8    57.5     2.4   -71.7     4.3
2010.7810   -59.7     1.8    56.5     2.5   -71.1     4.2
2010.7840   -59.8     1.7    56.0     2.2   -69.2     3.8
2010.7891   -58.3     1.7    56.9     2.4   -66.0     4.0
2010.7920   -59.6     1.7    57.6     2.4   -63.9     4.0
2010.7950   -56.9     1.8    56.6     2.5   -67.0     4.3
2010.7973   -57.6     1.8    56.8     2.3   -67.7     3.9
2010.8001   -58.2     1.7    57.8     2.4   -69.1     4.0
2010.8030   -56.9     1.6    55.8     2.3   -68.4     4.0
2010.8060   -57.9     1.7    56.5     2.2   -67.1     3.8
